,Volume,Centroid,Sphericity (axes),Image size,Total image volume,Total object volume (pixels),Filling ratio,Number objects
0,294,"(1.370748299319728, 37.01360544217687, 92.22108843537416)",0.7215516698890356,"(64, 128, 153)",1253376,17318,0.013817082822712419,151
1,21,"(0.38095238095238093, 43.95238095238095, 119.66666666666667)",0.8973225916472436,,,,,
2,511,"(3.8610567514677103, 46.80821917808219, 107.53816046966732)",0.7851658160859704,,,,,
3,27,"(0.7407407407407407, 58.148148148148145, 111.18518518518519)",0.9506300021235237,,,,,
4,167,"(2.502994011976048, 61.09580838323353, 96.18562874251496)",0.7322845615851147,,,,,
5,65,"(0.4153846153846154, 66.53846153846153, 107.27692307692308)",0.4950190390977554,,,,,
6,55,"(0.6181818181818182, 75.56363636363636, 83.0)",0.81706172489232,,,,,
7,23,"(0.34782608695652173, 79.0, 96.6086956521739)",0.8734728751955931,,,,,
8,35,"(0.37142857142857144, 83.91428571428571, 102.22857142857143)",0.7795420975507407,,,,,
9,44,"(0.3181818181818182, 98.06818181818181, 100.36363636363636)",0.6466795386023648,,,,,
10,92,"(1.108695652173913, 98.65217391304348, 78.23913043478261)",0.8413643503561903,,,,,
11,116,"(2.956896551724138, 24.0, 106.61206896551724)",0.8553487630565347,,,,,
12,59,"(2.6610169491525424, 87.22033898305085, 119.16949152542372)",0.9790789065555896,,,,,
13,130,"(4.523076923076923, 83.87692307692308, 56.292307692307695)",0.8442573043907046,,,,,
14,99,"(4.414141414141414, 82.43434343434343, 74.20202020202021)",0.8323251993652235,,,,,
15,31,"(4.096774193548387, 98.03225806451613, 119.48387096774194)",0.9723361937402338,,,,,
16,92,"(5.565217391304348, 25.304347826086957, 116.02173913043478)",0.8808921694670887,,,,,
17,102,"(6.284313725490196, 101.13725490196079, 48.372549019607845)",0.8814611221537372,,,,,
18,21,"(5.904761904761905, 17.571428571428573, 119.52380952380952)",0.9371637792011013,,,,,
19,116,"(7.379310344827586, 102.95689655172414, 80.66379310344827)",0.847918425796913,,,,,
20,73,"(7.657534246575342, 38.465753424657535, 114.10958904109589)",0.8833976437001103,,,,,
21,182,"(12.785714285714286, 56.1978021978022, 116.4010989010989)",0.7340247998742584,,,,,
22,141,"(8.97163120567376, 68.06382978723404, 84.31914893617021)",0.8074769814197487,,,,,
23,79,"(7.3544303797468356, 71.88607594936708, 97.55696202531645)",0.8978732119782546,,,,,
24,79,"(7.506329113924051, 92.40506329113924, 110.41772151898734)",0.8779426921191387,,,,,
25,160,"(8.15625, 101.43125, 96.53125)",0.773570300384509,,,,,
26,77,"(8.61038961038961, 95.05194805194805, 99.41558441558442)",0.9214307475286598,,,,,
27,51,"(9.823529411764707, 21.274509803921568, 97.98039215686275)",0.9404252242968373,,,,,
28,112,"(10.008928571428571, 47.392857142857146, 80.92857142857143)",0.866130117673593,,,,,
29,68,"(9.147058823529411, 57.470588235294116, 82.23529411764706)",0.8777021875518511,,,,,
30,147,"(10.129251700680273, 57.30612244897959, 97.58503401360544)",0.7662962993870954,,,,,
31,96,"(10.34375, 30.0625, 116.89583333333333)",0.867703223437928,,,,,
32,121,"(11.272727272727273, 80.0495867768595, 88.66115702479338)",0.8352206169207925,,,,,
33,138,"(10.869565217391305, 84.02898550724638, 69.34782608695652)",0.6355464470916001,,,,,
34,87,"(12.862068965517242, 63.13793103448276, 110.05747126436782)",0.8142617716354924,,,,,
35,59,"(12.728813559322035, 72.62711864406779, 78.94915254237289)",0.9113328720975529,,,,,
36,137,"(13.927007299270073, 91.5912408759124, 83.57664233576642)",0.7794703448427163,,,,,
37,48,"(12.395833333333334, 88.97916666666667, 103.77083333333333)",0.8691193876008146,,,,,
38,232,"(14.547413793103448, 106.19827586206897, 82.79310344827586)",0.6944637855369648,,,,,
39,129,"(15.395348837209303, 37.27131782945737, 111.82945736434108)",0.7425789593667,,,,,
40,168,"(14.553571428571429, 53.107142857142854, 93.64285714285714)",0.7341472880992693,,,,,
41,89,"(13.719101123595506, 68.46067415730337, 98.23595505617978)",0.8966408200028797,,,,,
42,71,"(14.028169014084508, 103.4225352112676, 106.29577464788733)",0.8712484117926729,,,,,
43,97,"(14.154639175257731, 105.56701030927834, 118.47422680412372)",0.9279734605804715,,,,,
44,104,"(15.98076923076923, 44.32692307692308, 107.50961538461539)",0.8530265126402877,,,,,
45,73,"(15.219178082191782, 74.8082191780822, 112.01369863013699)",0.8307585552571596,,,,,
46,71,"(15.140845070422536, 97.85915492957747, 117.92957746478874)",0.9211753737745493,,,,,
47,124,"(15.588709677419354, 98.54838709677419, 73.12096774193549)",0.8475619406148627,,,,,
48,162,"(16.80246913580247, 75.27160493827161, 66.41975308641975)",0.8459459231330246,,,,,
49,20,"(17.55, 17.25, 107.85)",0.8063787751245365,,,,,
50,115,"(18.295652173913044, 37.791304347826085, 76.43478260869566)",0.8753852107371727,,,,,
51,92,"(18.434782608695652, 40.19565217391305, 91.21739130434783)",0.8011075419413146,,,,,
52,209,"(20.373205741626794, 83.80382775119617, 106.70813397129187)",0.8140115664952496,,,,,
53,134,"(20.223880597014926, 23.970149253731343, 96.05223880597015)",0.8308137738100935,,,,,
54,105,"(19.62857142857143, 69.02857142857142, 110.48571428571428)",0.8434757917411424,,,,,
55,68,"(19.323529411764707, 72.70588235294117, 93.8970588235294)",0.8491299354149706,,,,,
56,273,"(21.7985347985348, 91.3882783882784, 63.56043956043956)",0.6314981276751304,,,,,
57,822,"(26.023114355231144, 106.53284671532846, 83.68004866180048)",0.5624734511652336,,,,,
58,156,"(23.102564102564102, 40.18589743589744, 115.40384615384616)",0.8138227634073218,,,,,
59,54,"(20.944444444444443, 60.94444444444444, 102.81481481481481)",0.8394266549917976,,,,,
60,129,"(23.11627906976744, 75.57364341085271, 82.88372093023256)",0.8383452527888398,,,,,
61,62,"(22.661290322580644, 91.04838709677419, 81.19354838709677)",0.8731753424976857,,,,,
62,106,"(23.556603773584907, 18.31132075471698, 97.34905660377359)",0.8576656469033169,,,,,
63,101,"(23.425742574257427, 83.16831683168317, 64.72277227722772)",0.8618892222979647,,,,,
64,308,"(28.607142857142858, 36.0, 114.03571428571429)",0.6755552988755102,,,,,
65,143,"(25.776223776223777, 56.39160839160839, 75.41958041958041)",0.7918238105572424,,,,,
66,43,"(24.86046511627907, 80.4186046511628, 94.16279069767442)",0.8418033352608614,,,,,
67,98,"(26.051020408163264, 102.43877551020408, 105.88775510204081)",0.8270102709434187,,,,,
68,56,"(27.160714285714285, 18.0, 115.14285714285714)",0.9227759297311576,,,,,
69,54,"(26.537037037037038, 56.833333333333336, 117.18518518518519)",0.8715289153063808,,,,,
70,62,"(26.016129032258064, 91.88709677419355, 94.43548387096774)",0.8350256276214034,,,,,
71,65,"(27.56923076923077, 20.753846153846155, 106.6923076923077)",0.9395788796717606,,,,,
72,30,"(26.866666666666667, 79.93333333333334, 118.86666666666666)",0.9655197997767062,,,,,
73,95,"(30.178947368421053, 55.294736842105266, 104.48421052631579)",0.9322543809785492,,,,,
74,199,"(32.20100502512563, 61.994974874371856, 99.57286432160804)",0.6730546953824649,,,,,
75,70,"(29.542857142857144, 87.41428571428571, 81.92857142857143)",0.937932022037165,,,,,
76,45,"(30.755555555555556, 21.77777777777778, 119.46666666666667)",0.9861482298637493,,,,,
77,160,"(33.06875, 72.2125, 82.43125)",0.798157508935852,,,,,
78,170,"(31.988235294117647, 107.70588235294117, 65.37647058823529)",0.6889985650050161,,,,,
79,64,"(32.546875, 70.171875, 71.203125)",0.9502172289749701,,,,,
80,112,"(33.00892857142857, 74.25, 94.77678571428571)",0.7132885626350484,,,,,
81,207,"(34.570048309178745, 96.81159420289855, 107.8792270531401)",0.7574445527706132,,,,,
82,68,"(33.94117647058823, 40.470588235294116, 111.3529411764706)",0.927466493800934,,,,,
83,79,"(34.265822784810126, 79.31645569620254, 73.9620253164557)",0.926197634920166,,,,,
84,120,"(34.275, 96.86666666666666, 64.01666666666667)",0.8782710164218558,,,,,
85,70,"(34.55714285714286, 40.628571428571426, 98.12857142857143)",0.9122377096804979,,,,,
86,54,"(34.833333333333336, 63.96296296296296, 81.38888888888889)",0.9620871903007293,,,,,
87,55,"(34.836363636363636, 83.81818181818181, 104.01818181818182)",0.9506678057098848,,,,,
88,83,"(35.75903614457831, 29.710843373493976, 97.34939759036145)",0.9342284175669214,,,,,
89,44,"(35.54545454545455, 79.9090909090909, 63.02272727272727)",0.928654129687154,,,,,
90,51,"(35.94117647058823, 98.54901960784314, 98.31372549019608)",0.938342754065083,,,,,
91,78,"(37.05128205128205, 18.397435897435898, 102.5)",0.9143023348074593,,,,,
92,28,"(36.17857142857143, 35.714285714285715, 119.75)",0.9731890012544807,,,,,
93,70,"(36.34285714285714, 73.57142857142857, 107.48571428571428)",0.9353846141112349,,,,,
94,23,"(35.82608695652174, 87.08695652173913, 64.95652173913044)",0.9735626507411036,,,,,
95,165,"(38.47878787878788, 32.88484848484848, 112.27272727272727)",0.8694341361023864,,,,,
96,216,"(40.18055555555556, 78.01388888888889, 115.40277777777777)",0.7422515332032431,,,,,
97,49,"(38.734693877551024, 17.489795918367346, 115.0204081632653)",0.9117257129521664,,,,,
98,79,"(38.44303797468354, 79.30379746835443, 89.48101265822785)",0.926792268039478,,,,,
99,65,"(39.723076923076924, 56.52307692307692, 96.92307692307692)",0.9414163699656486,,,,,
100,125,"(41.72, 90.136, 105.184)",0.7989506722061872,,,,,
101,401,"(43.6284289276808, 24.33915211970075, 114.13965087281795)",0.896633922823306,,,,,
102,237,"(43.151898734177216, 58.9957805907173, 106.79746835443038)",0.6620256483189083,,,,,
103,280,"(42.957142857142856, 72.58214285714286, 98.48571428571428)",0.6813386925869996,,,,,
104,153,"(41.95424836601307, 85.6797385620915, 92.81045751633987)",0.8541569142371366,,,,,
105,196,"(42.45918367346939, 106.54591836734694, 109.06122448979592)",0.6818026623168483,,,,,
106,101,"(42.772277227722775, 47.51485148514851, 87.51485148514851)",0.8544298170405434,,,,,
107,216,"(43.800925925925924, 105.23611111111111, 67.16203703703704)",0.7370382193950927,,,,,
108,141,"(44.09929078014184, 70.21985815602837, 83.47517730496453)",0.7899944316927762,,,,,
109,246,"(45.81707317073171, 93.42276422764228, 79.0650406504065)",0.615034747474329,,,,,
110,101,"(43.42574257425743, 104.98019801980197, 87.46534653465346)",0.884780293125877,,,,,
111,77,"(44.33766233766234, 42.90909090909091, 102.57142857142857)",0.8989419727207656,,,,,
112,211,"(45.691943127962084, 47.70616113744076, 115.67772511848341)",0.8082650743066795,,,,,
113,101,"(46.42574257425743, 18.980198019801982, 99.95049504950495)",0.9077745434692706,,,,,
114,115,"(46.356521739130436, 28.6, 100.79130434782608)",0.8706198493540681,,,,,
115,88,"(45.63636363636363, 85.73863636363636, 76.60227272727273)",0.9057711095224014,,,,,
116,86,"(47.72093023255814, 40.80232558139535, 112.13953488372093)",0.8717545850913987,,,,,
117,72,"(47.375, 81.38888888888889, 106.61111111111111)",0.9138819453449623,,,,,
118,119,"(49.252100840336134, 47.739495798319325, 82.32773109243698)",0.8675033162718285,,,,,
119,84,"(49.13095238095238, 50.392857142857146, 98.96428571428571)",0.8801175559921786,,,,,
120,82,"(49.21951219512195, 89.6219512195122, 111.15853658536585)",0.8791048907840547,,,,,
121,72,"(51.583333333333336, 68.26388888888889, 112.76388888888889)",0.902714074064956,,,,,
122,337,"(54.37091988130564, 88.79821958456974, 97.64391691394658)",0.6873551733051895,,,,,
123,87,"(52.298850574712645, 92.44827586206897, 65.73563218390805)",0.8634577146466796,,,,,
124,61,"(50.98360655737705, 107.77049180327869, 97.55737704918033)",0.9041766020753996,,,,,
125,47,"(52.765957446808514, 33.808510638297875, 107.91489361702128)",0.9344397621325476,,,,,
126,67,"(53.134328358208954, 58.43283582089552, 111.08955223880596)",0.8849315333683817,,,,,
127,59,"(52.91525423728814, 78.35593220338983, 109.91525423728814)",0.8583552523977795,,,,,
128,74,"(53.945945945945944, 22.864864864864863, 107.01351351351352)",0.8837413535907087,,,,,
129,103,"(53.54368932038835, 71.85436893203884, 84.4368932038835)",0.8756749478128941,,,,,
130,171,"(54.12280701754386, 99.44444444444444, 81.30409356725146)",0.7378196793840566,,,,,
131,85,"(54.51764705882353, 86.3529411764706, 78.4)",0.8659155972332362,,,,,
132,82,"(55.829268292682926, 54.71951219512195, 96.8780487804878)",0.8965433865781016,,,,,
133,109,"(55.88073394495413, 103.06422018348624, 115.87155963302752)",0.8984824088236447,,,,,
134,30,"(55.733333333333334, 108.63333333333334, 117.0)",0.8721752045245473,,,,,
135,48,"(56.375, 72.77083333333333, 119.27083333333333)",0.9909834648871574,,,,,
136,85,"(56.705882352941174, 104.51764705882353, 72.8)",0.875015613746732,,,,,
137,106,"(58.34905660377358, 67.87735849056604, 78.52830188679245)",0.86420846986624,,,,,
138,122,"(60.60655737704918, 57.385245901639344, 116.29508196721312)",0.8036298374932528,,,,,
139,91,"(59.637362637362635, 67.45054945054945, 98.71428571428571)",0.8936767096519447,,,,,
140,65,"(59.30769230769231, 76.13846153846154, 112.66153846153846)",0.895251467152744,,,,,
141,91,"(59.505494505494504, 94.50549450549451, 97.45054945054945)",0.9236199992638163,,,,,
142,389,"(61.05141388174807, 102.60925449871465, 89.55269922879178)",0.5777455204490242,,,,,
143,107,"(61.73831775700935, 46.32710280373832, 107.81308411214954)",0.8799018048663401,,,,,
144,122,"(61.83606557377049, 78.48360655737704, 101.6639344262295)",0.8665058620223822,,,,,
145,124,"(61.733870967741936, 107.85483870967742, 73.58064516129032)",0.6889311642823955,,,,,
146,132,"(62.28030303030303, 87.87121212121212, 109.0909090909091)",0.6126375053348638,,,,,
147,51,"(62.705882352941174, 30.058823529411764, 93.29411764705883)",0.6194026443724167,,,,,
148,20,"(62.9, 57.9, 91.1)",0.6067700704524142,,,,,
149,25,"(62.8, 89.48, 88.96)",0.7305983812140643,,,,,
150,25,"(62.84, 92.04, 76.64)",0.6068090903031245,,,,,
